elem,joint_s1_x,joint_s1_y,joint_s1_z,joint_s2_x,joint_s2_y,joint_s2_z,c0_s1_x,c0_s1_y,c0_s1_z,c0_s2_x,c0_s2_y,c0_s2_z,c1_s1_x,c1_s1_y,c1_s1_z,c1_s2_x,c1_s2_y,c1_s2_z,c2_s1_x,c2_s1_y,c2_s1_z,c2_s2_x,c2_s2_y,c2_s2_z
1,9.201534098006623e-17,0.0,0.003204676108156501,8.606583876857518e-17,0.0,0.017883894196078887,-0.017466993738932932,-0.0,0.009646415405946546,-0.017466993738932932,-0.0,0.016139168153674083,0.008733496869466463,-0.015126860305659656,0.009646415405946546,0.008733496869466463,-0.015126860305659656,0.016139168153674083,0.008733496869466473,0.015126860305659651,0.009646415405946546,0.008733496869466473,0.015126860305659651,0.016139168153674083
2,8.606583876857518e-17,0.0,0.017883894196078887,8.695692954798062e-17,0.0,0.03640117213180455,-0.01593118892188818,-0.0,0.025255268475958825,-0.015931188921888183,-0.0,0.03344563028389033,0.007965594460944086,-0.013796814318844388,0.025255268475958825,0.007965594460944088,-0.01379681431884439,0.03344563028389033,0.007965594460944097,0.013796814318844384,0.025255268475958825,0.007965594460944098,0.013796814318844386,0.03344563028389033
3,8.695692954798062e-17,0.0,0.03640117213180455,8.863024045213806e-17,0.0,0.053493422344363994,-0.014705177952268814,-0.0,0.04320527012285172,-0.014705177952268816,-0.0,0.05076532910336029,0.0073525889761344035,-0.012735057673835625,0.04320527012285172,0.007352588976134404,-0.012735057673835627,0.05076532910336029,0.007352588976134414,0.012735057673835622,0.04320527012285172,0.007352588976134415,0.012735057673835624,0.05076532910336029
4,8.863024045213806e-17,0.0,0.053493422344363994,9.112811586691158e-17,0.0,0.06927031019703789,-0.013573516682787773,-0.0,0.059773899730804075,-0.013573516682787768,-0.0,0.0667521618795433,0.006786758341393884,-0.011755010265986096,0.059773899730804075,0.006786758341393881,-0.011755010265986092,0.0667521618795433,0.006786758341393893,0.011755010265986094,0.059773899730804075,0.00678675834139389,0.011755010265986089,0.0667521618795433
5,9.112811586691158e-17,0.0,0.06927031019703789,8.897336365970773e-17,0.0,0.08383306157385487,-0.01252894427635893,-0.0,0.07506746306777637,-0.012528944276358936,-0.0,0.08150870152134879,0.006264472138179463,-0.010850384025926476,0.07506746306777637,0.006264472138179465,-0.010850384025926479,0.08150870152134879,0.0062644721381794706,0.010850384025926472,0.07506746306777637,0.006264472138179473,0.010850384025926477,0.08150870152134879
6,8.897336365970773e-17,0.0,0.08383306157385487,6.471614565819228e-18,0.0,0.09727511235366326,-0.011564758665612646,-0.0,0.08918408496568665,-0.011564758665612681,-0.0,0.0951296272699802,0.0057823793328063205,-0.010015374793056779,0.08918408496568665,0.005782379332806338,-0.010015374793056808,0.0951296272699802,0.005782379332806328,0.010015374793056775,0.08918408496568665,0.005782379332806346,0.010015374793056806,0.0951296272699802
7,6.471614565819228e-18,0.0,0.09727511235366326,4.20263301853935e-18,0.0,0.10968270790285269,-0.01067477355184875,-0.0,0.10221433889786233,-0.010674773551848751,-0.0,0.10770233216917785,0.005337386775924372,-0.00924462507554726,0.10221433889786233,0.005337386775924373,-0.009244625075547262,0.10770233216917785,0.005337386775924379,0.009244625075547257,0.10221433889786233,0.00533738677592438,0.009244625075547259,0.10770233216917785
8,4.20263301853935e-18,0.0,0.10968270790285269,3.86093730327488e-18,0.0,0.12113545643312276,-0.009853278713206286,-0.0,0.11424182810631889,-0.009853278713206284,-0.0,0.1193074837865846,0.00492663935660314,-0.008533189676205089,0.11424182810631889,0.004926639356603139,-0.008533189676205087,0.1193074837865846,0.004926639356603147,0.008533189676205087,0.11424182810631889,0.004926639356603146,0.008533189676205085,0.1193074837865846
9,3.86093730327488e-18,0.0,0.12113545643312276,4.5614159544602634e-18,0.0,0.13170683977468983,-0.009095003367383819,-0.0,0.12534372200742921,-0.009095003367383817,-0.0,0.1300195417838731,0.004547501683691908,-0.0078765039636594,0.12534372200742921,0.004547501683691907,-0.0078765039636594,0.1300195417838731,0.004547501683691914,0.007876503963659399,0.12534372200742921,0.004547501683691913,0.007876503963659397,0.1300195417838731
10,4.5614159544602634e-18,0.0,0.13170683977468983,3.782874582504538e-18,0.0,0.14146468484209795,-0.008395082353841793,-0.0,0.1355912513176074,-0.008395082353841794,-0.0,0.13990723565640814,0.0041975411769208945,-0.007270354585289455,0.1355912513176074,0.004197541176920895,-0.007270354585289456,0.13990723565640814,0.0041975411769209,0.007270354585289453,0.1355912513176074,0.004197541176920901,0.007270354585289454,0.13990723565640814
11,3.782874582504538e-18,0.0,0.14146468484209795,1.4755729675077042e-18,0.0,0.15047159881759925,-0.007749024918509588,-0.0,0.14505016507577786,-0.007749024918509587,-0.0,0.14903400570766387,0.0038745124592547923,-0.0067108524339879435,0.14505016507577786,0.003874512459254792,-0.006710852433987943,0.14903400570766387,0.0038745124592547975,0.006710852433987942,0.14505016507577786,0.003874512459254797,0.006710852433987941,0.14903400570766387
12,1.4755729675077042e-18,0.0,0.15047159881759925,1.5020320641308729e-18,0.0,0.15878537084427766,-0.00715268590071703,-0.0,0.1537811524949249,-0.007152685900717032,-0.0,0.15745841008772604,0.0035763429503585134,-0.006194407695311728,0.1537811524949249,0.0035763429503585143,-0.006194407695311729,0.15745841008772604,0.003576342950358518,0.0061944076953117265,0.1537811524949249,0.003576342950358519,0.006194407695311727,0.15745841008772604
13,1.5020320641308729e-18,0.0,0.15878537084427766,1.7406216685522243e-18,0.0,0.16645934280621524,-0.0066022391374831535,-0.0,0.16184023234935932,-0.006602239137483154,-0.0,0.1652345005074739,0.0033011195687415755,-0.005717706814920272,0.16184023234935932,0.003301119568741576,-0.005717706814920273,0.1652345005074739,0.00330111956874158,0.0057177068149202705,0.16184023234935932,0.0033011195687415802,0.005717706814920271,0.1652345005074739
14,1.7406216685522243e-18,0.0,0.16645934280621524,2.2111362962914913e-18,0.0,0.17354275157465757,-0.006094152914521886,-0.0,0.16927911239604432,-0.006094152914521886,-0.0,0.1724121690390559,0.003047076457260942,-0.005277691238522931,0.16927911239604432,0.003047076457260942,-0.005277691238522931,0.1724121690390559,0.003047076457260946,0.005277691238522929,0.16927911239604432,0.003047076457260946,0.005277691238522929,0.1724121690390559
15,2.2111362962914913e-18,0.0,0.17354275157465757,2.6362376644240558e-18,0.0,0.18008104491606003,-0.005625167306456166,-0.0,0.17614552113605939,-0.0056251673064561655,-0.0,0.17903746822776226,0.002812583653228082,-0.004871537787928725,0.17614552113605939,0.0028125836532280814,-0.0048715377879287244,0.17903746822776226,0.0028125836532280858,0.004871537787928724,0.17614552113605939,0.0028125836532280853,0.004871537787928723,0.17903746822776226
16,2.6362376644240558e-18,0.0,0.18008104491606003,-6.416116906433889e-19,0.0,0.18611617308890838,-0.0051922732608533214,-0.0,0.18248351404481264,-0.005192273260853323,-0.0,0.18515290656915895,0.0025961366304266594,-0.004496640547289642,0.18248351404481264,0.0025961366304266603,-0.004496640547289644,0.18515290656915895,0.002596136630426663,0.004496640547289641,0.18248351404481264,0.0025961366304266638,0.004496640547289642,0.18515290656915895
17,-6.416116906433889e-19,0.0,0.18611617308890838,-2.0746133349498434e-18,0.0,0.19168685800022434,-0.004792693291883064,-0.0,0.1883337562358009,-0.004792693291883065,-0.0,0.19079772124729083,0.0023963466459415313,-0.004150594143318001,0.1883337562358009,0.0023963466459415318,-0.004150594143318002,0.19079772124729083,0.0023963466459415344,0.004150594143318,0.1883337562358009,0.002396346645941535,0.004150594143318001,0.19079772124729083
18,-2.0746133349498434e-18,0.0,0.19168685800022434,-2.9744859340712458e-18,0.0,0.19682884164868708,-0.004423863659726942,-0.0,0.19373378337151304,-0.004423863659726942,-0.0,0.19600812988386546,0.00221193182986347,-0.0038311783122023293,0.19373378337151304,0.00221193182986347,-0.0038311783122023293,0.19600812988386546,0.002211931829863473,0.0038311783122023284,0.19373378337151304,0.002211931829863473,0.0038311783122023284,0.19600812988386546
19,-2.9744859340712458e-18,0.0,0.19682884164868708,-2.7067137004467522e-18,0.0,0.2015751154484042,-0.0040834179214007905,-0.0,0.1987182424955039,-0.004083417921400791,-0.0,0.20081756291366265,0.0020417089607003944,-0.003536343654201733,0.1987182424955039,0.002041708960700395,-0.003536343654201734,0.20081756291366265,0.002041708960700397,0.0035363436542017322,0.1987182424955039,0.0020417089607003974,0.0035363436542017327,0.20081756291366265
20,-2.7067137004467522e-18,0.0,0.2015751154484042,-2.923350712197294e-18,0.0,0.20595613190469256,-0.003769171747450814,-0.0,0.20331911433083763,-0.0037691717474508135,-0.0,0.2052568780771103,0.001884585873725406,-0.0032641984845189894,0.20331911433083763,0.0018845858737254059,-0.003264198484518989,0.2052568780771103,0.0018845858737254087,0.0032641984845189886,0.20331911433083763,0.0018845858737254085,0.003264198484518988,0.2052568780771103
21,-2.923350712197294e-18,0.0,0.20595613190469256,0.0,0.0,0.21,-0.0034791089071059154,-0.0,0.20756591847118708,-0.003479108907105914,-0.0,0.2093545584062295,0.0017395544535529568,-0.0030129966960864376,0.20756591847118708,0.0017395544535529562,-0.0030129966960864363,0.2093545584062295,0.0017395544535529592,0.0030129966960864367,0.20756591847118708,0.0017395544535529586,0.003012996696086436,0.2093545584062295
